Athlete_ID,Age,Gender,Height_cm,Weight_kg,Strength,Agility_sec,Endurance,Jump_Height_cm,Sprint_Time_sec,Shooting_Accuracy_%,Dribbling_Speed_sec,Passing_Accuracy_%,Defense_Rating,Game_Performance_Index,Decision_Making_Ability,Focus_Level,Academic_Performance_GPA,Time_Management_Skills,Weekly_Training_Hours,Load_Intensity_Score,Injury_History,Recovery_Time_hours,Development_Score,Injury_Risk_Level
755,16,Male,180.1,68.9,2,13.19,2,60,4.67,66.7,9.12,50.6,1,53,6,4,2.63,6,16,5,1,63.1,14.6,High
756,16,Female,188.7,63.2,9,7.76,8,57.5,5.31,60.9,10.19,74.9,9,51,8,10,2.73,9,17,10,1,53.8,18.9,Low
757,18,Female,173.6,72.9,7,7.63,8,64.4,2.77,74.8,5.34,67.5,7,61,9,8,3.65,3,16,1,0,70.1,21,Low
758,15,Female,184.5,58.6,3,10.29,10,65,2.56,63.8,11.74,79,10,84,8,6,3.58,2,13,3,1,36.1,24.6,Low
759,18,Female,191.1,53,3,7.98,6,45.3,4.92,76.7,9.05,61.3,2,55,5,7,2.57,2,14,2,1,27.4,16.6,Low
760,15,Male,188.1,79.3,7,5.59,5,70.2,2.82,67.4,9.45,53.2,6,95,5,7,2.8,6,15,1,0,47.6,26.1,Low
761,16,Male,191.4,79.4,5,11.66,8,51,5.46,56.6,13.74,81.3,8,57,6,4,3.34,7,8,4,0,28.1,19.1,Low
762,16,Female,182.4,57.9,10,10.36,4,76.2,4.36,63.3,9.62,70.8,2,70,1,6,2.98,6,13,2,1,36.6,22.2,Low
763,18,Female,175.8,83.4,6,9.73,4,72.7,4.45,71.9,5.21,81.1,5,95,8,9,3.73,3,19,5,0,30,26.3,Low
764,18,Male,159,60.5,8,14.69,5,53.9,3.1,51.5,7.27,60.5,6,84,2,3,3.68,5,9,10,1,34.8,25.2,Low
765,15,Female,172.5,73.8,9,10.93,1,72.3,3.22,88.5,9.76,66.9,3,97,6,8,3.84,8,17,1,0,29.1,27.1,Low
766,17,Male,166.6,82.3,1,13.7,1,54.3,4.48,81.1,9.24,78.1,2,64,9,7,3.34,6,11,10,1,69.8,16.8,High
767,15,Female,196.7,69.5,3,6.82,2,44,5.23,80.1,13.6,79.7,6,56,3,4,3.03,2,7,1,1,37.4,16,High
768,18,Male,173.2,76.8,7,10.91,8,78.5,5.45,77.3,10.42,68.6,3,64,2,10,3.41,7,7,10,1,45.3,21.4,Low
769,18,Female,176.2,62.3,6,13.75,7,66.1,3.09,79.5,11.9,64,2,94,10,3,2.63,8,16,4,0,67.1,25.9,Low
770,14,Female,180.5,67.1,7,11.04,10,58.2,2.9,96.7,9.69,63.7,1,55,5,7,2.51,4,7,7,0,56.5,19.3,Low
771,18,Male,175.4,66.9,8,12.32,9,55.9,2.67,50.4,9.4,58.7,8,96,9,10,2.53,1,12,2,1,53.7,27.6,Low
772,14,Female,192,58.8,6,9.03,5,53,5.1,52.4,9.46,66.3,1,66,6,9,3.11,2,18,2,0,57.9,20.2,Low
773,17,Female,168.8,67.3,3,6.38,2,79.3,3.38,59.6,9.11,60,5,53,8,10,2.84,4,10,1,0,63.8,15.2,High
774,15,Male,176.9,46.8,2,9.85,7,45.4,2.51,58.4,10.39,81.7,6,71,8,3,2.74,7,13,5,1,66.1,19.8,Low
775,15,Female,167.6,62.6,7,9.25,8,52.6,3.17,59.1,7.5,78.5,3,81,7,10,3.42,2,13,6,0,54.8,24.8,Low
776,14,Male,161.8,65.7,1,13.74,7,59.4,3.52,83.6,13.91,69.1,7,71,5,9,3.99,6,12,6,0,66.7,20.7,Low
777,15,Male,168.9,66.2,3,7.82,7,59.1,5.47,73,8.33,66.3,2,76,2,8,2.77,2,5,2,1,49.7,21.3,Low
778,18,Female,174.6,66.4,4,14.68,5,58.9,4.07,99.6,6.48,61.9,7,95,10,3,3.32,7,10,7,1,37.3,25.4,Moderate
779,16,Female,170.7,69.1,1,14.6,2,47,3.11,61.3,5.97,76.8,2,64,10,8,2.68,2,8,6,0,66.2,16.5,High
780,14,Female,168.1,77.2,5,7.85,6,45.8,3.5,65.5,5.13,95.9,5,93,5,4,3.9,3,8,8,0,50,26.3,Low
781,15,Female,160.9,83.1,10,8.81,4,50.2,3.49,99.2,9.23,84.3,7,100,7,6,2.94,9,7,6,0,67.5,28.1,Low
782,14,Female,174.2,60.3,3,14.01,10,76.6,2.56,91.6,6.88,87.2,3,71,7,10,3.82,4,16,9,1,25.9,22.2,Low
783,14,Female,160,52,2,14.68,2,44.5,2.91,73.5,5.22,91.7,4,77,2,2,2.92,5,13,10,0,43.1,19.7,High
784,16,Female,182.6,54.4,3,9.71,9,70.3,4.59,77.7,10.2,67.6,1,91,7,8,3.71,9,6,2,0,69.5,25.8,Low
785,18,Male,175.8,62.7,8,8.55,7,70.3,2.86,92.2,11.8,53.1,3,87,6,9,2.81,7,5,7,0,36,25.5,Low
786,14,Female,160.4,64.7,6,10.5,6,72.4,3.19,74,5.86,81.1,9,58,7,7,2.94,8,18,5,0,69.2,18.7,Low
787,15,Male,171.9,58.5,7,12.03,5,75.5,3.55,60.3,9.61,59.4,10,83,8,8,2.79,3,19,1,0,69.8,23.7,Low
788,17,Female,167.5,50.6,6,8.1,3,50.5,4.77,91.4,12.44,78.5,5,85,4,7,2.9,4,14,3,0,66.3,23.2,Low
789,14,Female,178.2,63.2,6,12.5,10,49,4.25,76.9,14.86,87,8,58,1,10,3.75,7,7,4,1,51.1,20.8,Low
790,14,Male,188.4,72.7,3,5.99,10,58.6,4.57,57.7,11.67,89.2,2,64,8,4,3.46,4,17,2,1,55.1,20.5,Low
791,16,Female,156.2,78.9,8,5.97,4,50.6,4.2,75.3,7.45,65.1,3,94,8,1,3.11,2,19,7,1,65.7,26.3,Low
792,18,Female,176.2,61.6,7,9.17,3,69.4,4.55,70.7,12.17,75.6,7,69,3,3,3.96,10,8,1,0,61.2,21.5,Low
793,17,Male,173.4,63.8,7,8.86,8,65.4,2.51,93.8,10.98,81,10,57,3,7,3.2,6,8,3,0,54.2,19.8,Low
794,15,Female,181.7,56.1,6,8.5,3,75,5.29,56.3,7.12,91,4,77,5,7,3.95,9,10,9,1,71.1,22.6,Low
795,17,Female,177.1,69.5,5,10.16,7,43.3,2.83,93.8,13.51,88.1,9,100,3,3,2.79,2,5,2,1,56.9,26.9,Low
796,15,Female,167.5,57.3,10,8.55,7,76.6,3.72,75.6,9.27,99.4,7,68,5,1,3.86,1,5,5,1,70.8,23.6,Low
797,18,Male,171.8,78.6,8,7.33,7,51.7,4.81,70.2,14.62,50.4,1,65,8,10,2.52,8,6,4,1,26.8,20.8,Low
798,15,Female,167,43.2,5,8.44,7,59.6,3.81,58.1,12.23,71.9,4,60,1,9,3.32,1,8,3,1,30.7,19.4,Low
799,16,Female,185.8,64.6,9,14.76,2,57.5,5.34,85,11.45,62.8,10,91,2,6,3.13,1,11,5,0,45.7,25.5,Low
800,16,Female,175.2,74.5,9,9.41,10,70.4,3.9,96.3,12.28,56,6,57,2,7,3.29,3,10,6,0,42.5,21.3,Low
801,16,Female,194,72.8,1,9.72,3,56.8,5.12,68.8,9.78,95.6,6,82,4,1,3.33,5,19,1,0,61.6,21,High
802,16,Male,174.4,110.4,6,10.98,10,77.7,4.93,62.1,10.05,99.9,10,59,9,1,3.08,9,15,2,0,31.7,20.3,Low
803,17,Male,167.9,75.2,7,14.84,9,76.1,5.44,77.7,13.51,59,6,67,2,4,4,10,13,1,0,70.9,22.9,Low
804,18,Female,159.9,54.9,3,7.8,3,74.9,5.28,89.8,11.81,51.9,5,84,9,7,3.96,2,11,3,1,39.1,22.9,High
805,15,Female,157,68.6,7,11.97,2,42.9,5.19,50.2,13.97,63.8,3,92,7,8,3.94,1,16,8,1,44.6,25.7,Low
806,15,Male,159.2,43.4,7,12.3,9,74.2,4.69,81.6,13.91,91.7,2,99,10,10,3.97,1,9,8,0,37.2,29.3,Low
807,16,Male,177.7,68.8,2,11.27,10,71.3,3.6,79.8,14.76,64.7,3,52,8,9,3.69,8,10,4,1,51.8,17.9,Low
808,16,Female,180.1,57.5,7,6.34,9,44.1,2.82,65.9,12,52.8,9,89,1,1,3.98,10,14,6,0,26.8,27.3,Low
809,14,Male,159.2,83.7,1,11.93,4,44.3,4.57,72.6,10.02,52.6,3,76,5,4,3.84,10,13,9,0,31.2,20.6,Moderate
810,18,Female,184,61.8,5,6.11,9,44,5.44,62.3,6.66,71.4,3,77,9,4,3.12,10,5,7,1,59.8,23.2,Low
811,17,Male,170.2,68.2,9,11.16,3,40.5,4.68,89.5,12.05,96.6,1,95,4,3,3.68,2,15,2,0,33,27.2,Low
812,15,Male,176.5,60.5,7,12.53,7,61.9,5.29,81.7,7.92,64.3,2,55,2,7,3.87,9,13,2,0,35.3,19.8,Low
813,14,Male,191.1,96.1,7,7.5,7,78.9,4.91,76.6,7.83,71.4,3,96,6,1,3.57,9,10,3,0,62.1,27.7,Low
814,14,Male,184,65.2,2,13.5,8,57.5,2.99,69.6,7.38,55.1,2,63,2,9,3.13,2,16,8,1,28.5,18.9,Low
815,15,Female,172.3,97.5,8,5.79,10,61.6,3.25,64.6,13.75,74.7,8,56,3,8,2.6,3,8,10,1,45,20,Low
816,17,Male,166.1,82.2,3,13.52,4,78.7,3.53,91.1,13.68,84.8,6,59,8,2,3.71,2,16,9,0,25.1,17.9,Moderate
817,14,Male,153.5,77.2,8,9.87,3,50.2,3,72.6,11.31,63.6,7,64,3,2,3.93,6,9,3,0,40.6,20.8,Low
818,14,Female,167.8,75.5,3,7.57,3,74.3,4.24,75.1,9.73,64.8,1,80,2,8,3.04,7,17,9,1,57.6,21.1,High
819,18,Male,172.9,75.9,10,6.77,5,61.9,5.43,76,11.72,92.1,6,78,6,1,2.73,6,5,10,1,28.3,23.8,Low
820,17,Male,165.1,41.1,7,14.56,1,62.8,4.78,72.4,11.07,50.5,2,91,3,7,2.99,3,11,8,1,66.6,24.3,Low
821,14,Female,173.7,65.8,2,6.19,10,53.7,3.77,62.8,9.16,81.8,6,66,1,9,3.37,3,17,5,1,67.7,20.4,Low
822,17,Male,175.8,82.7,4,7.39,3,62.5,2.51,56,8.8,69.7,3,100,3,3,2.98,2,19,10,0,29,25.5,Moderate
823,15,Female,172.8,69.3,6,8.8,6,42.9,3.44,54.9,8.83,64.9,7,78,6,7,3.42,2,19,3,0,71.6,23.2,Low
824,16,Female,168.5,48.9,9,11.39,3,70.6,4.08,87.9,10.89,82.9,3,98,3,6,3.95,5,17,7,0,38.3,28,Low
825,14,Female,176.7,69.2,5,10.68,5,51.4,3.47,61.2,11.48,91.7,9,93,9,7,3.51,8,12,9,1,28,25.6,Moderate
826,18,Female,179.4,95.6,9,6.69,9,75.5,2.83,52.8,9.52,77.9,3,64,7,7,3.04,6,15,6,1,24.2,22.1,Low
827,15,Male,164.1,88.7,5,8.25,2,54.7,3.83,89.9,14.69,51.6,7,75,5,10,3.9,9,9,3,0,43.6,21.5,Moderate
828,17,Female,189.1,69.1,10,7.77,2,45.7,3.26,57.7,5.84,73.1,4,61,2,1,3.35,5,6,5,1,54.2,20.2,Low
829,15,Male,174,84.3,8,7.53,6,67.8,5.23,81.3,8.47,73.1,8,74,9,3,2.69,10,12,7,0,39.9,22.5,Low
830,14,Male,175.2,64.5,1,9.41,6,46.6,2.81,66.9,9.19,77.2,2,90,5,10,3.25,4,14,8,1,64.2,23.4,Low
831,17,Male,182.1,44.4,7,12.19,8,70.1,2.65,56.3,5.17,83.5,8,54,7,1,3.48,9,11,4,0,58.4,19.5,Low
832,16,Male,177.3,56.1,4,7.57,2,78.7,2.52,70.7,8.65,51,9,53,9,5,3.76,10,14,2,0,40.8,16.6,Moderate
833,15,Male,184.5,93.4,5,8.98,9,71.2,3.48,50.7,7.74,75.1,8,93,4,3,3.9,5,13,10,0,59.2,27.2,Low
834,14,Male,177.9,65.9,6,9.21,2,40.9,4.48,92.1,10.06,79.4,6,97,9,1,2.98,1,8,2,0,69.1,25.4,Low
835,18,Male,168.9,66.3,5,14.78,1,64,4.69,75.7,8.36,67.2,10,90,1,2,2.73,5,15,3,1,28.5,23,Moderate
836,17,Male,178.6,65.5,1,14.57,10,67.8,3.86,57,12.26,83.4,1,80,6,10,2.61,5,13,8,0,38.7,22,Low
837,15,Male,163.6,98.6,9,13.1,2,73,4.55,61.8,10.1,61.4,7,52,2,5,3.61,5,8,1,0,46.2,18.2,Low
838,15,Male,176.1,94.4,2,7.8,7,42.2,3.58,72.4,6.3,65.9,1,52,8,3,3.69,2,7,7,0,47.9,17,Low
839,16,Female,174.7,103.3,9,6.15,8,59.2,4.5,59.4,12.5,98.1,7,75,5,6,3.11,6,19,6,0,50,24.1,Low
840,16,Female,172.9,67.6,10,8.51,5,61.4,2.62,63.4,5.99,67.4,2,99,3,9,3.09,5,15,2,1,38.4,28.4,Low
841,18,Female,173.7,74.4,2,8.03,6,46.8,3.67,76.7,13.39,67.3,8,66,2,6,3.93,2,7,9,0,56,19.7,Low
842,18,Male,156.2,47.3,9,10.31,1,52.9,4.87,91.6,14.31,79.8,2,59,8,2,3.88,10,14,5,0,55,19.6,Low
843,14,Female,169.5,92.2,6,12.89,6,57.6,4.91,70.1,8.22,98.5,3,51,7,2,2.85,8,6,2,1,51.7,17.3,Low
844,14,Female,175.9,52.5,9,13.65,8,73.3,4.65,85.8,14.26,99.2,3,73,9,8,3.67,6,14,3,0,29.5,24.3,Low
845,18,Female,176.6,73.3,6,13.53,3,77.2,3.11,93.8,12.93,79,1,60,8,8,3.43,10,7,7,0,46.9,18.7,Low
846,18,Male,164.7,53.5,6,8.92,1,65.1,3.24,60.8,14.22,50.1,5,73,4,6,2.73,3,18,7,0,41.1,20,Low
847,17,Male,187.7,61.2,2,12.03,4,55.8,5.49,90.4,11.66,95,5,84,2,10,3.04,9,12,10,0,47.6,21.8,Moderate
848,16,Male,166.3,57.4,8,8.47,1,50.2,2.81,87.9,7.36,78.5,10,72,2,7,2.77,4,15,1,1,68.2,20.7,Low
849,14,Male,184.7,60.9,3,6.08,8,79.3,3.04,67.8,13.95,68.3,5,81,2,1,2.94,3,12,10,1,47.1,22.7,Low
850,16,Female,179.3,61.9,7,12.16,5,79.3,2.89,99.5,6.84,91.5,9,72,6,9,3.42,7,6,4,1,24.7,22.1,Low
851,16,Female,168.5,61.8,5,5.59,1,77,3.48,63.1,7.13,70,6,83,7,5,3.06,8,15,6,1,45.1,22,Moderate
852,18,Female,192.8,82.5,3,9.39,8,71.4,3.13,62.7,7.71,51.7,6,90,6,9,3.09,7,6,8,1,63.4,24.7,Low
853,17,Female,163.1,53.4,1,8.63,9,53,3.99,88.6,8.04,91.1,3,68,2,2,3.31,1,6,3,1,61.4,20,Low
854,15,Male,184.2,73.3,8,12.09,10,72.7,3.93,71.7,10.14,77.3,5,51,4,8,2.63,1,14,3,0,48.6,19,Low
855,17,Male,185,88.3,3,12.78,2,56.4,5.2,66.5,12.13,66.9,10,100,3,7,3.61,5,11,8,0,36,25.4,High
856,17,Male,168.3,62.3,2,8.39,9,53.1,2.6,58.9,14.26,62.5,7,51,4,4,3.1,8,19,8,0,46.3,16.8,Low
857,16,Female,188.9,59.2,1,13.21,8,69.8,3.46,88.3,5.88,79.7,3,64,5,3,3.22,10,10,8,0,51.1,18.8,Low
858,17,Male,172.5,66.5,4,8.29,7,43.2,4.29,89.3,14.54,60.4,2,70,7,4,3.96,3,16,1,1,72,21.7,Low
859,14,Male,177.9,87.7,8,9.74,3,41.9,4.31,78.3,14.21,66.2,5,84,9,4,3.02,8,15,8,0,54.9,23.9,Low
860,16,Female,177.6,72.9,3,12.41,2,57.9,3.94,97.9,5.54,81.8,3,54,2,10,3.47,3,5,8,0,57.3,16.1,High
861,14,Female,173.7,62,1,12.08,7,57.8,4.95,65.9,8.6,94.1,5,92,8,10,3.09,4,6,2,1,47.6,24,Low
862,15,Male,183.1,77.3,4,14.88,5,75.8,2.69,61,13.13,76.6,9,76,3,8,3.84,10,18,9,0,41,22.1,Moderate
863,16,Male,182.9,53.5,9,7.64,6,45,4.95,83.9,11.12,88,10,73,9,4,3.77,7,5,7,0,63,23.8,Low
864,15,Male,157.5,80.2,1,11.79,4,44.9,3.98,87.9,12.79,88.2,1,56,10,5,2.86,3,19,8,1,47.8,15.7,Moderate
865,16,Male,188,76.1,2,11.29,2,45.9,2.9,61.2,12.19,83.2,4,55,4,2,3.54,4,16,2,0,71.7,15.9,High
866,18,Male,158.4,65.4,9,14.19,9,41.2,5.16,53.8,9.97,62.3,10,95,3,4,2.6,8,15,4,0,45.9,27.9,Low
867,17,Male,185.3,57.4,2,6.99,3,42.9,4.45,90.5,5.41,93.3,5,82,10,7,3.94,4,11,7,1,27.3,22,High
868,18,Female,186.3,56.7,3,12.64,7,66.4,2.99,98.8,10.84,71.8,2,98,6,3,3.02,9,10,6,0,56.8,25.9,Low
869,15,Female,164.1,78,7,10.9,8,57.3,2.6,82.2,5.49,52.2,2,66,10,1,3.75,4,6,7,0,26.2,22.2,Low
870,17,Female,170.9,88.4,3,8.11,2,70.5,2.92,63.9,11.04,62.2,1,95,9,8,2.98,4,6,1,0,36,23.8,High
871,16,Male,163.9,60.4,9,10.01,6,79.7,4.33,99.8,13,88.3,8,91,7,8,3.45,5,6,8,0,41,27,Low
872,17,Female,172.9,76.9,6,8.67,8,66.4,3.04,94.7,10.85,53.5,2,79,4,6,3.98,1,12,7,0,59.5,24.6,Low
873,14,Male,171.9,38.7,3,11,7,42,3.18,75.7,14.97,57.4,3,57,3,7,3.82,7,18,4,1,47.7,18.5,Low
874,17,Male,182.8,61.2,9,13.95,3,44.2,2.58,91.3,9.56,84.7,2,89,10,10,2.74,9,11,1,0,25.4,25,Low
875,14,Female,188.1,69.5,1,10.91,1,75.2,4.67,90.8,12.49,94.6,4,95,4,2,3.32,9,5,8,0,53.6,23,High
876,17,Male,189,56.4,10,11.5,6,61.1,4.93,96.7,11.67,81.7,1,56,3,5,3.02,1,8,10,0,43.7,20,Low
877,14,Male,169.4,56,3,10.43,8,73,4.89,92,14.91,61.1,3,55,3,7,3.15,6,15,7,1,68.2,17.8,Low
878,15,Female,172.9,60,1,5.99,6,74.3,2.88,82.2,12.13,52.7,5,53,9,9,3,3,8,8,1,48,15.8,Low
879,18,Female,158.2,74.4,2,7.71,5,77.1,5.21,80.5,6.64,80.8,10,50,4,1,3,4,11,10,1,58,15.3,Moderate
880,16,Female,166.9,67.2,8,10.17,8,78,4.52,73.4,14.56,52.4,1,64,9,3,3.31,8,6,1,0,34.5,21.7,Low
881,17,Male,184.6,36.4,7,8.45,2,62.2,5.19,81.3,11.68,80.6,4,80,10,6,2.79,4,8,5,0,60.5,22.2,Low
882,18,Female,191.2,38.2,2,7.23,1,53.6,3.84,89.8,5.59,61.3,6,74,5,7,3.31,8,5,9,0,58.6,19.2,High
883,16,Female,162.7,60.9,2,10.29,1,78.5,3.81,98.5,11.58,95.2,4,96,7,6,2.92,4,17,5,0,67.4,23.2,High
884,16,Male,169.1,76.9,9,8.57,4,61.9,4.85,73.4,13.83,73.8,7,82,5,1,2.93,9,19,10,0,25.6,24.1,Low
885,14,Female,174.7,28.8,6,7.95,6,42.6,2.78,78.7,10.77,61.2,7,84,1,4,3.61,6,17,3,1,45.5,24.6,Low
886,15,Female,177.8,62.5,5,9.91,9,65.7,4.06,72.2,8.54,92.7,6,54,2,6,2.54,1,15,9,0,56.6,18,Low
887,15,Female,166.9,62.1,10,6.77,1,63.5,5.01,83.4,13.21,62.7,9,54,5,8,3.07,10,15,9,0,28.6,18.2,Low
888,18,Male,179.2,90.8,6,14.31,1,75.8,4.99,81.5,12.83,65.3,2,85,6,10,3.11,2,8,4,1,43.7,22.8,Low
889,15,Male,170.3,64.2,9,13.74,5,66.1,5.37,50.9,10.44,91.7,10,66,7,4,3.23,7,15,4,1,69.2,21.5,Low
890,17,Male,174.9,75.7,7,12.22,10,54,4.59,77.1,6.54,65.4,8,63,2,7,3.5,10,19,8,1,44.9,21.9,Low
891,15,Male,180.5,72.1,10,6.51,5,78.6,3.12,54.4,7.51,70.5,8,78,10,3,3.05,7,18,7,1,71.3,24.2,Low
892,18,Female,175.1,38,10,12.87,5,72.1,2.56,51.3,12.38,67.4,10,57,9,8,2.82,3,5,5,1,26.7,19.7,Low
893,15,Male,170.6,81.5,9,13.18,10,65.2,3.94,89.6,13.06,55.8,4,83,6,1,3.83,1,6,6,0,58.5,27,Low
894,17,Male,173.9,73.2,4,12.79,6,51.7,4.04,62.9,7.79,51.9,6,89,2,4,3.97,8,6,3,0,51.9,25.2,Low
895,14,Female,174.1,77.6,2,6.58,8,54.9,3.22,67,8.68,86.2,6,50,2,8,2.53,10,16,6,0,48,15.7,Low
896,18,Female,171.3,128.9,8,11.62,3,66.8,2.87,53.2,5.78,82.3,5,78,3,10,3.32,10,14,8,0,70.6,23,Low
897,14,Female,172.4,38.7,4,13.43,9,42.9,4.26,59,12.13,64.1,1,85,1,4,3.01,7,16,10,0,30.2,24.3,Low
898,14,Male,191,95.9,9,10.98,1,50.3,4.79,88.3,5.04,64.8,3,100,9,2,2.92,10,7,9,1,67,26.8,Low
899,14,Male,180.6,65.7,4,11.64,4,68.6,5.48,74.7,5.47,97.3,7,86,10,2,3,8,12,3,0,57.2,23,Moderate
900,16,Male,172,74.3,8,9.85,9,59.2,4.77,94,5.04,99.4,8,78,4,4,3.46,1,15,8,0,36.4,25,Low
901,16,Female,182,69.3,9,10.52,8,56.1,4.88,69.9,11.45,73.7,2,54,5,4,2.79,3,10,3,1,67.3,19.6,Low
902,14,Female,171.7,63.6,9,5.83,10,46.1,4.35,63.4,9.17,90.1,3,81,7,2,3.87,2,10,2,1,44.6,26.7,Low
903,18,Male,186.7,61.5,10,11.57,9,57.7,5.46,67.4,7.98,86.8,4,73,1,7,3.2,1,13,5,0,63.1,24.5,Low
904,17,Female,178.7,74.9,4,6.27,1,70.8,4.42,85.6,14.13,64.9,5,68,3,6,2.99,5,12,4,0,42.7,18.5,Moderate
905,17,Female,173.9,47.2,1,9.63,9,50.6,5.08,77.8,6.93,52.9,3,61,3,3,3.65,3,6,5,1,64.8,19,Low
906,15,Female,179.5,81.3,3,8.28,3,40.2,5.34,95.2,8.89,57.1,5,50,2,8,2.52,10,19,6,0,54.6,14.6,High
907,18,Male,159.3,63.8,9,10.68,10,66.7,5.29,80.1,14.4,91.9,8,56,8,8,3.15,8,10,3,1,30.8,21,Low
908,16,Female,163.7,53,4,6.77,9,78.9,3.64,74.7,9.27,86.6,8,66,5,1,3.03,6,5,1,0,55.2,20.5,Low
909,14,Female,163.1,63.2,5,12.07,1,64.3,2.74,89.3,10.55,83.2,2,83,1,3,3.01,10,17,4,1,33.2,21.9,Moderate
910,15,Male,176.4,88.9,7,13.05,1,44.8,3.02,97.4,5.8,56.5,6,92,2,5,3.01,9,18,6,1,43.8,24.5,Low
911,17,Male,192.3,62,5,7.05,9,52.8,2.68,67.8,12.9,82,4,56,1,2,2.55,9,13,2,1,32.2,18.4,Low
912,16,Female,197.3,75.4,4,6.49,6,74.7,2.82,62.5,9.23,88.6,9,66,6,5,2.73,6,8,2,0,25.1,19.3,Low
913,16,Female,181.4,59,2,6.88,4,49.3,3.05,80.8,13.01,93,10,52,9,10,2.71,2,8,1,1,34.2,15.1,Moderate
914,14,Male,180,81.4,2,13.83,7,64.3,3.52,74.9,7.54,50.7,2,78,7,3,3.98,9,13,9,1,49.7,22.5,Low
915,17,Male,157,80.3,4,10.52,5,56.1,4.13,99.5,9.22,84.2,8,71,5,9,2.53,2,7,3,0,47.1,19.8,Moderate
916,18,Female,169.6,97.7,10,9.94,10,48.3,4.64,73.1,12.87,51,1,87,3,1,2.75,3,9,2,0,48.1,27.2,Low
917,16,Female,167.1,67.4,10,6.51,7,72.5,3.13,53.7,14.74,85.3,6,92,8,4,3.96,6,5,4,0,35.9,28.5,Low
918,14,Female,168.8,80,9,11.67,8,69.7,4.52,98.9,5.6,81.8,10,78,10,10,3.44,2,10,6,1,56.9,25,Low
919,18,Female,173.3,71.5,8,13.75,8,66.5,4.61,92.2,13.12,57.4,1,99,4,6,3.18,5,7,1,1,57.8,28.6,Low
920,17,Male,170.3,89.4,3,13.37,1,49.5,4.18,58.9,8.01,88.3,2,99,9,9,2.62,2,5,9,1,41.2,23.9,High
921,16,Female,155.2,59.2,9,11.45,8,43.9,5.21,95.2,10.51,53.4,3,91,5,3,3.5,4,14,9,0,66.3,27.7,Low
922,18,Female,182.5,81.2,5,6.22,6,63,2.83,67,7.9,91.3,9,54,6,3,2.71,3,10,8,0,54.9,17.3,Low
923,18,Male,164.3,67.1,3,6.57,4,62.1,3.03,68.9,11.13,63.1,5,79,5,5,3.51,5,18,6,1,58.2,21.7,Moderate
924,18,Female,177.4,69,5,5.97,8,47.5,3.79,95.3,8.54,84.4,10,72,10,7,3.97,6,16,4,0,37.3,22.8,Low
925,16,Male,195.7,71.4,10,7.95,3,42.2,2.88,76.5,8.34,96.2,10,70,7,5,3.3,7,14,2,0,24,22.2,Low
926,16,Female,165.8,73.8,4,6.79,4,43.2,4.2,56.9,5.38,67,2,75,7,8,2.82,10,6,8,1,65.5,20.6,Moderate
927,15,Female,149.7,68.3,8,7.97,6,79.7,3.7,68.5,6.47,75.1,10,96,1,5,3.44,8,12,7,1,63.5,27.6,Low
928,17,Male,172.1,73.2,5,9.16,7,71.3,3.35,86.1,14.17,73.2,5,70,2,7,3.27,9,18,4,0,29.9,21.4,Low
929,14,Male,186,93.7,10,14.46,4,76.9,3.01,58.7,14.98,57.9,5,69,7,6,3.3,4,17,3,1,42,22.3,Low
930,18,Female,194.6,84.8,8,11.3,4,47.8,3.51,79.5,12.81,79.5,1,72,8,10,3.22,4,19,6,0,55.7,22,Low
931,15,Female,162.7,83,9,13.43,7,78.4,4.32,84.8,7.87,87.2,3,53,4,2,3.51,7,15,1,0,55.3,19.8,Low
932,14,Female,180,63.2,4,12.25,6,45.7,4.23,67.2,9.02,95.8,5,70,6,3,3.36,10,16,2,1,65.3,20.8,Low
933,15,Male,170.3,56.7,7,6.57,8,60.4,2.99,84.7,12.4,92.5,9,70,10,4,3.98,10,6,7,1,30.7,23.2,Low
934,16,Female,173.9,84.3,2,12.49,1,73.2,2.87,94.2,14.69,75.5,10,50,3,5,3.74,9,8,3,0,44.6,14.8,High
935,18,Male,201.4,83.1,6,8.11,10,54,2.58,73.6,9.55,86,1,64,7,9,2.9,2,18,1,0,28.7,21.1,Low
936,14,Male,160,92.1,8,11.57,7,57,2.54,69.1,13.3,90,8,66,3,6,3.59,6,7,2,1,42.7,22.1,Low
937,14,Female,177.5,60.9,7,8.74,7,45.1,5.14,62.6,14.75,74.7,1,100,7,1,2.82,10,13,10,0,24.7,27.7,Low
938,14,Male,179.7,66.6,7,14.98,7,44.9,2.64,80.2,13.73,55.8,9,63,8,3,3.67,10,6,10,0,67.1,21.2,Low
939,14,Female,185.9,45.4,8,8,7,64.8,4.69,94,7.27,71.9,6,68,3,7,2.72,8,7,9,0,49.3,21.6,Low
940,14,Female,176,64.1,7,8.15,10,67,5.12,66.2,5.08,92.1,1,99,2,8,3.21,5,11,7,0,64.8,28.8,Low
941,15,Female,178.1,84.9,5,14.34,10,71.1,2.79,69.8,9.92,79.8,8,83,6,7,3.69,5,8,7,0,26.9,25.3,Low
942,18,Female,171.1,63,7,5.73,8,62.3,3.81,70.3,10.31,86.2,5,55,4,5,2.92,8,10,10,1,34.9,19.1,Low
943,16,Female,177.7,79.6,10,12.12,9,65.8,5.39,78,7.01,59.3,7,94,8,10,3.76,1,7,8,0,36.5,29.3,Low
944,16,Male,171.6,67.1,3,12.39,9,40.5,5,61.4,7.85,98.2,7,98,2,8,3.47,6,5,8,0,42.6,27,Low
